id,url
44,https://www.topendsports.com/world/timeline/2023.htm
45,https://www.skysports.com/news-wire
46,https://apnews.com/sports
47,https://english.news.cn/20231229/c1b7dff2834e4c1cb40b1d22d3a8af63/c.html
48,https://www.theguardian.com/uk/sport
49,https://en.wikipedia.org/wiki/2023_in_sports
50,https://sports.yahoo.com/
51,https://nymag.com/intelligencer/2023/12/swift-ohtani-gambling-the-biggest-sports-stories-of-2023.html
52,https://indianexpress.com/section/sports/page/2024/
53,https://www.skysports.com/
54,https://www.nbcsports.com/
55,https://abcnews.go.com/Sports/top-10-surprising-sports-stories-2023-mention-taylor/story?id=105640253
56,https://english.news.cn/20241228/b93d538a36f1420286825041b0d2ba85/c.html
57,https://en.wikipedia.org/wiki/2024_Summer_Olympics
58,https://en.wikipedia.org/wiki/2023_FIFA_Women%27s_World_Cup
59,https://en.wikipedia.org/wiki/2023_BBC_Sports_Personality_of_the_Year_Award
60,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup_final
61,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup
64,https://www.theguardian.com/global-development/2025/may/06/gm-mosquitoes-inside-the-lab-breeding-six-legged-agents-in-the-war-on-malaria
65,https://apnews.com/article/a5856416fbf093088e60daf5b4dd955f
66,https://www.thescottishsun.co.uk/news/14749828/trump-bans-risky-virus-research-covid-china/
67,https://people.com/fatal-fungus-similar-to-the-last-of-us-disease-could-spread-worldwide-11729200
68,https://www.ft.com/content/219fb93b-7ee8-4eb5-b0a2-2b2e386b1d41
69,https://www.foodandwine.com/plastic-chemicals-phthalates-heart-disease-11728481
70,https://www.ft.com/content/506f5a03-8520-40e1-aee3-a6e6427f68c0
71,https://www.theguardian.com/global-development/2025/apr/30/access-antibiotics-superbugs-research-drug-resistant-infections
72,https://www.thesun.ie/health/15158341/health-warning-killer-fungus-global-temperatures-soar-ireland-europe/
73,https://www.thetimes.co.uk/article/aspergillus-killer-fungus-spread-j8wg6lrhk
74,https://www.who.int/news-room/spotlight/who-looks-back-at-2024
75,https://www.who.int/news/item/10-04-2025-countries-are-already-experiencing-significant-health-system-disruptions---who
77,https://www.who.int/news/item/06-05-2025-indigenous-leadership-and-views-must-shape-new-global-health-action-plan
78,https://globalhealth.duke.edu/news/our-favorite-global-health-stories-2024
79,https://www.who.int/news/item/06-05-2025-working-together-to-make-asthma-a-global-health-priority
80,https://www.csis.org/topics/global-health
83,https://www.cdc.gov/global-health/resources/newsroom.html
84,https://www2.deloitte.com/us/en/insights/industry/health-care/life-sciences-and-health-care-industry-outlooks/2025-global-health-care-executive-outlook.html
85,https://www.wipo.int/en/web/global-health/news
86,https://www.globalhealthhub.de/de/news/detail/global-health-events-2025
87,https://www.npr.org/sections/global-health/
88,https://www.nature.com/articles/d41586-025-01191-z
89,https://www.worldhealthsummit.org/
90,https://www.kff.org/global-health-policy/fact-sheet/overview-of-president-trumps-executive-actions-on-global-health/
91,https://www.fic.nih.gov/News/Pages/News.aspx
92,https://en.wikipedia.org/wiki/2023%E2%80%932025_mpox_epidemic
93,https://en.wikipedia.org/wiki/Public_health_emergency_of_international_concern
94,https://arxiv.org/abs/2502.00934
96,https://kasperakarlsen.pages.dev/igspv-global-issues-2025-mgyuc/
100,https://www.doctorsgallery.com/know-your-health/health-awareness-days-2025-part-2.html
101,https://europeanspamagazine.com/gwi-research-reveals-the-global-wellness-economy-is-worth-a-record-5-6-trillion/
103,https://www.hs.mh.tum.de/en/trainingswissenschaft/news-en/article/lehrstuhl-fuer-epidemiologie-publiziert-aufsatz-im-journal-of-epidemiology-and-global-health/
104,https://5minuteenglish.com/the-importance-of-english-in-global-health-initiatives/
105,https://ipnews.com.br/ciberseguranca-e-destaque-entre-os-riscos-globais-apontados-pelo-forum-economico-mundial/
106,https://www.who.int/news/item/06-05-2025-working-together-to-make-asthma-a-global-health-priority
107,https://www.who.int/news/item/06-05-2025-indigenous-leadership-and-views-must-shape-new-global-health-action-plan
109,https://www.who.int/news/item/10-04-2025-countries-are-already-experiencing-significant-health-system-disruptions---who
112,https://www.nature.com/articles/d41586-025-01191-z
113,https://www.globalhealthhub.de/de/news/detail/global-health-events-2025
114,https://www.fic.nih.gov/News/Pages/News.aspx
115,https://www.who.int/news-room/spotlight/who-looks-back-at-2024
116,https://www.who.int/news/item/06-05-2025-working-together-to-make-asthma-a-global-health-priority
117,https://www.csis.org/topics/global-health
118,https://www.cdc.gov/global-health/resources/newsroom.html
119,https://www.wipo.int/en/web/global-health/news
120,https://www.npr.org/sections/global-health/
121,https://www.kff.org/global-health-policy/fact-sheet/overview-of-president-trumps-executive-actions-on-global-health/
